userid,movieid,rating
15,656,5
15,659,3
15,688,2
15,732,4
15,771,4
15,791,4
15,833,3
15,835,4
15,864,3
15,891,5
15,975,3
15,995,2
15,1043,4
15,1079,3
15,1101,2
15,1118,3
15,1172,5
15,1213,3
15,1348,3
15,1589,5
15,1625,3
15,1683,5
16,20,4
16,49,3
16,57,5
16,59,4
16,77,4
16,82,3
16,97,3
16,154,3
16,216,3
16,221,3
16,241,5
16,264,5
16,353,4
16,380,3
16,394,3
16,423,4
16,459,5
16,472,4
16,486,5
16,520,3
16,584,1
16,594,5
16,620,5
16,635,4
16,685,2
16,750,4
16,880,4
16,894,4
16,933,4
16,959,4
16,974,3
16,992,4
16,995,3
16,1078,4
16,1098,3
16,1118,4
16,1151,2
16,1159,5
16,1175,4
16,1217,4
16,1257,4
16,1292,4
16,1360,5
16,1420,3
16,1540,3
16,1673,4
16,1699,3
16,1800,4
16,1888,3
16,1942,3
17,12,3
17,103,4
17,144,4
17,199,4
17,213,4
17,240,5
17,258,3
17,268,4
17,287,4
17,393,5
17,428,3
17,440,3
17,472,4
17,505,3
17,514,5
17,527,3
17,602,3
17,613,3
17,647,3
17,727,4
17,793,5
17,816,4
17,819,3
17,956,3
17,994,5
17,1085,4
17,1114,4
17,1180,5
17,1199,3
17,1405,1
17,1437,5
17,1483,5
17,1554,5
17,1588,5
17,1611,2
17,1634,3
17,1873,5
18,8,3
18,10,4
18,32,5
18,43,3
18,48,4
18,69,5
18,73,5
18,81,4
18,98,4
18,197,3
18,257,4
18,261,5
18,309,5
18,338,3
18,377,5
18,380,3
18,409,5
18,447,4
18,458,4
18,463,5
18,483,5
18,487,5
18,609,4
18,665,3
18,705,5
18,706,5
18,710,3
18,738,4
18,805,4
18,837,3
18,865,4
18,998,4
18,1007,4
18,1064,4
18,1086,4
18,1156,5
18,1201,4
18,1256,4
18,1453,4
18,1571,5
18,1759,5
18,1838,4
18,1977,4
19,22,5
19,37,3
19,49,3
19,64,3
19,74,4
19,132,3
19,228,4
19,265,5
19,314,3
19,354,3
19,454,2
19,513,4
19,514,5
19,587,3
19,594,5
19,673,4
19,736,5
19,739,3
19,745,4
19,749,3
19,818,3
19,827,3
19,853,4
19,864,4
19,866,5
19,891,5
19,936,2
19,1080,3
19,1240,3
19,1246,5
19,1305,3
19,1357,5
19,1626,4
19,1638,5
19,1839,4
19,1972,3
20,52,3
20,95,3
20,130,4
20,189,3
20,217,2
20,241,5
20,263,4
20,270,5
20,278,5
20,285,2
20,360,5
20,368,4
20,403,3
20,419,4
20,432,4
20,436,4
20,449,4
20,462,4
20,474,5
20,484,4
20,570,4
20,590,3
20,637,4
20,663,5
20,670,5
20,688,2
20,717,3
20,736,5
20,774,4
20,862,4
20,913,5
20,915,5
20,952,5
20,972,5
20,1004,3
20,1063,3
20,1084,3
20,1171,5
20,1176,4
20,1298,3
20,1453,4
20,1630,5
20,1961,2
21,88,5
21,211,2
21,233,3
21,236,3
21,240,5
21,256,4
21,288,4
21,293,3
21,328,3
21,331,4
21,411,2
21,429,3
21,432,3
21,492,4
21,513,5
21,594,4
21,607,3
21,623,4
21,711,4
21,714,3
21,801,5
21,839,4
21,859,3
21,872,5
21,942,4
21,953,4
21,1188,2
21,1405,1
21,1455,3
21,1704,3
22,33,4
22,45,5
22,57,4
22,63,4
22,67,5
22,76,5
22,131,4
22,202,4
22,219,3
22,277,4
22,288,4
22,307,4
22,383,5
22,432,4
22,460,5
22,519,5
22,539,5
22,547,5
22,551,5
22,616,3
22,620,5
22,661,3
22,717,4
22,723,4
22,740,3
22,744,4
22,765,5
22,880,5
22,904,4
22,951,5
22,962,4
22,995,2
22,1006,4
22,1074,4
22,1082,3
22,1125,4
22,1143,3
22,1163,3
22,1178,5
22,1198,4
22,1211,2
22,1224,5
22,1494,4
22,1582,3
22,1594,4
22,1639,2
22,1669,4
22,1942,2
23,9,5
23,23,5
23,56,4
23,92,3
23,98,4
23,150,5
23,191,5
23,248,3
23,257,5
23,373,3
23,442,3
23,499,4
23,513,5
23,585,3
23,592,3
23,636,2
23,641,2
23,667,5
23,836,4
23,909,3
23,1053,3
23,1085,4
23,1168,4
23,1176,4
23,1510,3
23,1593,5
23,1724,2
23,1757,2
23,1820,3
23,1905,5
23,1991,3
24,19,4
24,27,4
24,63,4
24,80,5
24,158,5
24,195,4
24,239,4
24,257,5
24,273,4
24,300,5
24,317,3
24,321,5
24,345,5
24,348,4
24,459,5
24,465,3
24,468,4
24,519,5
24,531,5
24,537,4
24,581,3
24,635,4
24,699,4
24,759,5
24,760,5
24,811,5
24,868,5
24,912,4
24,989,4
24,1106,3
24,1144,4
24,1195,3
24,1198,4
24,1206,4
24,1251,5
24,1303,4
24,1412,4
24,1432,2
24,1475,5
24,1477,4
24,1773,5
24,1893,5
25,50,4
25,114,3
25,156,3
25,160,3
25,188,5
25,202,4
25,242,3
25,255,4
25,269,2
25,275,4
25,285,3
25,340,4
25,349,3
25,371,3
25,376,3
25,387,5
25,394,4
25,400,4
25,492,3
25,497,5
25,534,4
25,635,3
25,660,3
25,704,2
25,710,2
25,753,4
25,754,5
25,773,3
25,794,3
25,804,4
25,809,3
25,871,4
25,908,3
25,910,4
25,912,3
25,958,4
25,1015,3
25,1114,3
25,1119,4
25,1161,3
25,1202,4
25,1398,3
25,1432,2
25,1445,4
25,1567,4
25,1671,5
25,1751,4
25,1762,5
25,1928,3
25,2013,1
26,19,4
26,23,4
26,99,5
26,116,3
26,180,4
26,185,4
26,277,4
26,288,4
26,312,5
26,333,5
26,437,4
26,440,3
26,454,3
26,482,5
26,495,4
26,561,3
26,659,3
26,680,5
26,724,3
26,877,5
26,880,5
26,915,5
26,1011,3
26,1046,5
26,1057,5
26,1100,4
26,1223,3
26,1237,4
26,1401,4
26,1405,1
26,1460,4
26,1478,4
26,1482,5
26,1495,4
26,1544,4
26,1550,2
27,11,4
27,37,3
27,42,5
27,61,3
27,116,3
27,121,4
27,141,4
27,160,3
27,161,5
27,181,3
27,184,5
27,202,3
27,204,3
27,207,4
27,214,4
27,260,4
27,272,5
27,311,3
27,334,4
27,373,2
27,414,3
27,417,3
27,430,5
27,438,2
27,465,5
27,511,4
27,564,4
27,601,3
27,603,5
27,606,3
27,663,5
27,673,3
27,753,3
27,848,4
27,884,5
27,914,4
27,923,3
27,961,5
27,1026,3
27,1101,3
27,1214,3
27,1215,4
27,1281,5
27,1360,4
27,1371,2
27,1376,3
27,1463,4
27,1576,4
27,1610,3
27,1692,4
27,1814,3
27,1914,4
27,1962,5
28,3,5
28,134,4
28,155,5
28,165,5
28,166,2
28,200,5
28,223,4
28,242,4
28,254,3
28,281,3
28,307,3
28,383,5
28,402,5
28,413,5
28,440,3
28,495,5
28,548,4
28,584,2
28,635,3
28,740,3
28,742,5
28,804,5
28,850,4
28,874,4
28,894,4
28,923,4
28,994,4
28,1012,5
28,1091,4
28,1152,3
28,1191,3
28,1265,5
28,1266,4
28,1315,4
28,1336,4
28,1483,4
28,1830,4
28,1907,3
28,1955,3
29,30,4
29,33,3
29,96,5
29,124,5
29,131,5
29,136,4
29,141,3
29,160,3
29,172,4
29,176,3
29,185,3
29,186,2
29,200,5
29,246,5
29,279,5
29,303,4
29,342,4
29,348,3
29,371,4
29,459,5
29,463,5
29,497,5
29,563,4
29,581,3
29,623,4
29,628,5
29,641,3
29,708,4
29,744,3
29,783,3
29,803,4
29,816,3
29,825,3
29,843,5
29,886,4
29,901,4
29,927,3
29,966,3
29,980,3
29,1031,4
29,1091,4
29,1203,5
29,1251,5
29,1273,3
29,1438,3
29,1446,4
29,1476,3
29,1540,4
29,1588,5
29,1673,3
29,1720,3
29,1746,3
29,1753,2
29,1962,4
30,3,5
30,61,3
30,66,4
30,111,5
30,178,5
30,210,4
30,301,4
30,330,4
30,374,2
30,418,5
30,444,3
30,449,3
30,461,4
30,509,3
30,522,4
30,580,4
30,711,4
30,729,3
30,758,4
30,828,4
30,896,4
30,903,4
30,940,3
30,960,5
30,990,4
30,1099,4
30,1309,5
30,1611,3
30,1837,3
30,1875,5
31,25,5
31,31,4
31,34,4
31,46,4
31,84,5
31,97,3
31,137,3
31,165,5
31,186,3
31,206,4
31,254,4
31,255,4
31,297,3
31,361,4
31,370,2
31,403,3
31,429,2
31,437,3
31,485,5
31,510,3
31,562,4
31,564,3
31,586,5
31,613,4
31,651,3
31,674,4
31,677,4
31,719,3
31,795,5
31,871,5
31,904,3
31,905,3
31,991,5
31,1034,4
31,1165,3
31,1198,3
31,1287,5
31,1306,3
31,1311,4
31,1599,2
31,1690,4
31,1736,1
31,1854,5
32,6,5
32,18,5
32,24,4
32,35,4
32,59,4
32,70,4
32,112,4
32,155,4
32,164,4
32,252,4
32,320,4
32,371,5
32,406,3
32,419,4
32,440,3
32,470,5
32,471,4
32,542,4
32,550,4
32,577,4
32,638,3
32,644,3
32,645,4
32,649,5
32,658,3
32,718,5
32,760,5
32,776,5
32,918,5
32,937,4
32,997,4
32,1033,5
32,1342,2
32,1354,3
32,1573,4
32,1713,5
32,1724,2
32,1747,5
32,1812,2
32,2019,5
33,1,5
33,13,4
33,106,2
33,124,4
33,149,4
33,251,2
33,253,4
33,256,3
33,264,5
33,332,4
33,359,2
33,369,4
33,381,3
33,385,5
33,395,3
33,407,4
33,449,5
33,450,3
33,479,4
33,610,5
33,622,5
33,630,4
33,631,5
33,682,3
33,692,3
33,706,5
33,762,2
33,791,4
33,822,4
33,838,5
33,860,4
33,886,3
33,992,4
33,1035,3
33,1124,5
33,1210,4
33,1257,3
33,1281,5
33,1384,3
33,1488,4
33,1607,5
33,1716,5
33,1732,4
34,5,5
34,13,5
34,21,5
34,43,3
34,109,4
34,176,3
34,195,4
34,197,4
34,205,5
34,239,4
34,297,4
34,321,5
34,323,5
34,331,5
34,352,4
34,384,4
34,401,5
34,424,4
34,429,3
34,501,4
34,671,5
34,700,4
34,704,3
34,743,5
34,761,3
34,811,5
34,819,3
34,827,3
34,842,4
34,863,5
34,867,3
34,881,4
34,906,3
34,963,5
34,967,5
34,1074,4
34,1075,5
34,1132,3
34,1172,4
34,1327,4
34,1343,3
34,1353,3
34,1898,2
35,18,5
35,28,5
35,137,3
35,173,5
35,186,3
35,230,3
35,232,3
35,259,4
35,267,5
35,269,4
35,274,5
35,300,4
35,314,4
35,358,5
35,379,5
35,498,5
35,528,5
35,561,3
35,581,3
35,601,4
35,691,5
35,707,4
35,726,5
35,761,4
35,824,4
35,910,4
35,931,5
35,954,4
35,959,4
35,1054,5
35,1093,4
35,1116,5
35,1190,5
35,1239,5
35,1260,4
35,1276,3
35,1748,3
35,1822,4
36,4,5
36,26,4
36,35,5
36,107,3
36,119,3
36,135,3
36,149,5
36,152,5
36,172,3
36,244,5
36,357,3
36,358,4
36,370,4
36,393,4
36,438,3
36,449,4
36,451,5
36,464,4
36,531,4
36,540,4
36,578,4
36,620,5
36,640,5
36,686,4
36,709,3
36,744,4
36,747,4
36,749,3
36,757,3
36,758,4
36,777,5
36,797,4
36,904,3
36,931,5
36,1003,4
36,1004,4
36,1092,4
36,1109,5
36,1134,5
36,1159,5
36,1172,5
36,1227,3
36,1236,4
36,1344,5
36,1403,5
36,1608,5
36,1739,2
36,1744,3
37,10,4
37,21,5
37,62,5
37,107,4
37,152,5
37,170,3
37,224,5
37,229,4
37,319,3
37,361,5
37,370,3
37,379,5
37,404,5
37,413,5
37,448,4
37,454,3
37,466,5
37,478,3
37,492,4
37,516,4
37,537,3
37,570,4
37,748,4
37,780,5
37,787,3
37,815,4
37,879,3
37,901,4
37,917,3
37,1028,4
37,1031,4
37,1118,3
37,1126,4
37,1176,4
37,1238,4
37,1278,5
37,1468,5
38,43,3
38,66,3
38,122,4
38,144,5
38,187,4
38,223,4
38,242,3
38,245,4
38,301,4
38,307,3
38,310,2
38,334,4
38,439,4
38,463,5
38,518,3
38,526,3
38,552,5
38,636,3
38,709,3
38,777,5
38,969,3
38,986,4
38,1004,4
38,1019,2
38,1079,3
38,1100,4
38,1131,3
38,1300,3
38,1308,4
38,1324,5
38,1383,4
38,1403,4
38,1499,5
38,1560,4
38,1692,4
38,1763,3
39,31,4
39,41,5
39,87,4
39,92,4
39,112,4
39,118,5
39,136,5
39,261,4
39,275,3
39,384,3
39,398,3
39,484,3
39,523,4
39,540,4
39,542,5
39,546,3
39,616,5
39,629,3
39,647,3
39,730,4
39,731,3
39,737,3
39,741,3
39,777,5
39,781,4
39,825,4
39,866,4
39,893,3
39,965,4
39,976,4
39,1080,4
39,1232,5
39,1269,3
39,1299,5
39,1357,5
39,1372,3
39,1389,4
39,1434,5
39,1470,3
39,1538,4
39,1705,4
39,1708,4
39,1859,4
39,1900,4
40,21,5
40,41,5
40,108,4
40,180,4
40,272,5
40,286,4
40,377,5
40,405,4
40,418,4
40,423,5
40,427,4
40,477,4
40,481,3
40,506,4
40,508,5
40,558,5
40,578,5
40,595,4
40,601,4
40,614,3
40,646,4
40,703,4
40,737,4
40,745,3
40,825,3
40,883,5
40,894,4
40,984,3
40,1020,2
40,1025,4
40,1088,5
40,1199,5
40,1218,5
40,1232,5
40,1320,4
40,1559,3
40,1577,5
40,1616,2
40,1828,4
40,2020,3
41,7,5
41,24,4
41,105,5
41,141,4
41,144,5
41,155,4
41,187,4
41,236,3
41,261,4
41,309,4
41,313,5
41,314,3
41,369,5
41,370,3
41,413,5
41,489,5
41,565,4
41,576,4
41,600,3
41,636,2
41,654,4
41,674,4
41,687,4
41,692,3
41,710,3
41,713,5
41,730,4
41,750,5
41,780,5
41,808,4
41,869,5
41,880,5
41,884,4
41,905,4
41,953,4
41,1050,2
41,1106,3
41,1147,4
41,1183,4
41,1201,4
41,1236,5
41,1262,5
41,1294,5
41,1391,5
41,1589,5
41,1671,5
41,1847,5
41,1858,4
42,19,4
42,29,3
42,50,5
42,68,5
42,91,4
42,98,4
42,155,4
42,190,4
42,201,5
42,221,4
42,232,3
42,242,3
42,310,3
42,331,4
42,343,2
42,346,5
42,349,4
42,414,3
42,473,4
42,555,4
42,619,5
42,640,5
42,659,4
42,662,5
42,698,5
42,737,5
42,772,5
42,778,5
42,789,3
42,804,5
42,910,4
42,953,3
42,1019,3
42,1052,4
42,1156,5
42,1193,4
42,1378,3
42,1410,4
42,1416,3
42,1442,5
42,1469,4
42,1555,4
42,1734,5
42,1954,3
42,1974,4
43,39,4
43,59,4
43,81,4
43,90,5
43,158,4
43,162,4
43,201,5
43,208,4
43,257,4
43,293,4
43,298,5
43,378,4
43,406,3
43,415,5
43,428,4
43,436,4
43,465,3
43,495,4
43,530,5
43,576,4
43,609,5
43,651,3
43,660,3
43,737,4
43,789,3
43,803,4
43,804,4
43,919,2
43,994,4
43,1027,5
43,1074,4
43,1436,4
43,1449,3
43,1491,4
44,5,5
44,10,4
44,17,5
44,27,4
44,53,3
44,118,5
44,277,4
44,295,5
44,370,4
44,388,4
44,392,5
44,399,5
44,458,4
44,465,3
44,481,4
44,495,4
44,506,4
44,515,4
44,524,5
44,526,3
44,542,4
44,572,2
44,578,4
44,620,5
44,644,4
44,668,5
44,669,4
44,683,4
44,693,2
44,792,4
44,828,5
44,947,5
44,959,4
44,969,4
44,995,2
44,1044,4
44,1080,2
44,1087,2
44,1142,5
44,1160,4
44,1197,4
44,1207,4
44,1348,3
44,1399,2
44,1443,3
44,1506,4
44,1621,5
44,1659,4
44,1724,3
44,1903,4
44,1992,5
45,23,4
45,44,4
45,86,5
45,94,4
45,143,3
45,145,4
45,156,4
45,193,3
45,249,4
45,255,5
45,291,3
45,301,5
45,385,5
45,416,5
45,419,4
45,430,5
45,463,5
45,476,3
45,521,4
45,538,3
45,544,3
45,607,4
45,611,4
45,644,4
45,658,4
45,707,4
45,728,4
45,898,5
45,993,3
45,1007,4
45,1055,3
45,1254,4
45,1455,5
45,1501,4
45,1518,4
45,1594,4
45,1621,5
45,1644,5
45,1925,4
45,1929,3
45,2001,5
46,60,4
46,90,4
46,93,4
46,176,4
46,177,4
46,194,4
46,199,4
46,208,4
46,229,3
46,232,2
46,242,4
46,281,4
46,288,4
46,297,3
46,299,2
46,369,5
46,448,3
46,458,5
46,467,4
46,517,4
46,525,4
46,702,3
46,707,3
46,758,5
46,852,4
46,868,3
46,882,3
46,999,4
46,1046,5
46,1151,2
46,1297,3
46,1344,4
46,1381,4
46,1458,2
46,1821,3
46,1964,4
46,1985,4
46,1996,3
47,13,4
47,28,4
47,94,3
47,110,4
47,112,4
47,168,4
47,235,5
47,253,3
47,274,5
47,282,5
47,284,4
47,308,5
47,321,4
47,423,4
47,512,4
47,518,5
47,555,4
47,557,3
47,579,3
47,594,4
47,629,3
47,670,4
47,743,5
47,748,5
47,797,4
47,846,4
47,855,4
47,973,3
47,1023,5
47,1054,5
47,1078,5
47,1125,4
47,1156,4
47,1246,5
47,1308,4
47,1453,3
47,1596,4
47,1682,4
47,1835,3
47,1872,5
47,1898,2
48,4,5
48,55,5
48,115,5
48,146,3
48,150,4
48,211,4
48,264,5
48,270,5
48,375,5
48,376,4
48,390,4
48,404,5
48,407,4
48,438,3
48,443,5
48,465,3
48,469,3
48,498,5
48,554,2
48,561,2
48,591,5
48,619,5
48,693,2
48,714,5
48,893,4
48,894,3
48,900,4
48,935,3
48,1022,4
48,1083,4
48,1093,3
48,1123,3
48,1163,4
48,1168,4
48,1275,4
48,1349,4
48,1392,2
48,1506,5
48,1521,4
48,1522,3
48,1614,3
48,1890,5
49,28,3
49,80,5
49,94,3
49,163,4
49,181,2
49,195,3
49,270,5
49,277,3
49,290,4
49,355,4
49,366,4
49,394,4
49,420,5
49,426,5
49,460,5
49,548,3
49,680,4
49,716,5
49,772,5
49,813,4
49,831,3
49,836,3
49,853,4
49,860,5
49,867,3
49,890,5
49,963,4
49,997,4
49,1051,2
49,1238,4
49,1239,3
49,1297,3
49,1312,2
49,1493,3
49,1555,3
49,1880,4
50,15,5
50,18,5
50,29,4
50,71,5
50,114,3
50,138,5
50,208,5
50,226,5
50,229,3
50,250,5
50,281,2
50,297,3
50,337,3
50,405,4
50,408,4
50,427,3
50,459,4
50,471,5
50,505,3
50,602,3
50,636,2
50,662,5
50,936,1
50,974,3
50,1001,4
50,1027,5
50,1197,4
50,1252,5
50,1256,4
50,1404,4
50,1448,4
50,1564,5
50,1708,4
50,1993,5
50,2012,5
51,20,5
51,99,4
51,150,5
51,209,3
51,215,5
51,254,4
51,282,5
51,295,4
51,298,4
51,314,4
51,390,5
51,393,5
51,402,4
51,450,4
51,481,2
51,486,5
51,554,4
51,601,4
51,609,5
51,621,5
51,633,5
51,660,4
51,661,4
51,737,5
51,739,4
51,769,3
51,802,4
51,878,5
51,901,5
51,1001,3
51,1056,3
51,1132,3
51,1162,4
51,1189,5
51,1223,4
51,1331,3
51,1343,3
51,1358,4
51,1380,4
51,1556,4
51,1673,4
51,1850,5
52,3,5
52,6,5
52,37,3
52,41,5
52,76,4
52,78,5
52,98,3
52,165,5
52,170,3
52,202,4
52,212,4
52,216,4
52,225,5
52,251,3
52,300,3
52,350,4
52,410,2
52,413,4
52,456,5
52,515,4
52,613,5
52,644,4
52,655,4
52,757,3
52,816,3
52,822,3
52,949,3
52,966,3
52,1036,5
52,1044,4
52,1192,4
52,1219,3
52,1265,4
52,1308,5
52,1380,4
52,1521,3
52,1541,4
52,1652,3
53,6,4
53,55,5
53,143,5
53,171,5
53,204,3
53,241,5
53,296,5
53,338,4
53,342,4
53,355,5
53,448,3
53,453,2
53,580,4
53,599,5
53,625,3
53,643,4
53,659,3
53,709,5
53,832,4
53,858,1
53,907,3
53,919,2
53,924,5
53,958,5
53,1026,4
53,1109,5
53,1198,3
53,1440,4
53,1513,4
53,1527,3
53,1578,3
53,1871,2
53,2017,4
54,50,3
54,60,2
54,62,5
54,75,3
54,118,4
54,119,4
54,148,3
54,190,4
54,213,3
54,249,2
54,257,4
54,270,5
54,286,3
54,292,5
54,343,3
54,401,5
54,461,4
54,485,4
54,535,5
54,556,3
54,584,1
54,650,5
