userid,tagid
187,4
187,9
187,53
187,126
187,229
188,4
188,26
188,45
188,51
188,61
188,86
188,410
188,1233
189,0
189,4
189,18
189,41
189,45
189,70
189,88
189,784
190,4
190,45
190,56
190,64
190,72
190,94
190,246
190,455
190,1136
191,4
191,8
191,18
191,45
191,94
191,162
191,922
192,4
192,72
192,197
192,385
192,487
192,953
192,1602
193,0
193,45
194,4
194,18
194,45
194,61
194,144
194,595
195,0
195,9
195,18
195,153
196,9
196,15
196,51
196,144
196,153
196,422
197,846
197,1688
198,4
198,14
198,51
198,54
198,61
198,150
198,160
198,2386
199,4
199,9
199,14
199,18
199,26
199,84
199,120
199,150
199,153
199,310
199,1287
199,2407
200,15
200,45
200,84
200,290
200,875
200,2233
201,56
201,309
201,525
201,1100
202,9
202,15
202,319
202,349
202,385
203,18
203,51
203,318
203,2716
204,29
204,153
204,432
205,4
205,8
205,51
205,72
205,87
205,442
206,15
206,18
206,135
206,294
206,615
206,1312
207,4
207,8
207,16
207,18
207,45
207,72
207,86
207,525
207,2269
207,2386
208,0
208,4
208,16
208,18
208,45
209,8
209,51
209,63
209,79
209,715
209,1901
210,0
210,15
210,51
210,79
210,86
210,141
210,197
210,321
210,327
210,1127
211,4
211,10
211,14
211,28
211,45
211,51
211,56
211,79
211,132
211,1884
212,4
212,13
212,18
212,135
212,288
212,347
213,0
213,4
213,18
213,42
213,45
213,71
213,121
213,229
213,305
213,322
213,532
213,595
213,1724
214,15
214,18
214,84
214,121
214,129
214,143
214,1869
215,18
215,67
215,93
215,104
215,289
215,1026
215,1184
216,0
216,10
216,15
216,18
216,29
216,45
216,72
216,515
217,4
217,14
217,26
217,45
217,290
217,318
217,1069
218,0
218,8
218,9
218,18
218,120
218,267
218,357
219,0
219,4
219,14
219,67
219,87
219,160
219,289
219,327
219,837
219,977
220,4
220,16
220,45
220,153
220,353
220,557
221,4
221,51
221,52
221,130
221,516
222,0
222,4
222,16
222,61
222,148
222,615
223,56
223,71
223,84
223,101
223,148
223,715
224,4
224,14
224,42
224,45
224,67
224,270
224,304
224,327
224,595
224,1869
225,14
225,18
225,45
225,51
225,72
225,101
225,150
225,155
225,197
225,2059
226,4
226,8
226,45
226,97
226,150
226,270
226,327
226,595
227,8
227,84
227,86
227,897
227,1331
227,2190
228,14
228,15
228,41
228,45
228,84
228,153
228,273
228,562
228,595
228,1718
229,0
229,51
229,56
229,67
229,69
229,183
229,487
229,512
230,0
230,2
230,4
230,41
230,45
230,51
230,164
230,355
230,890
231,4
231,23
231,55
231,132
231,190
231,318
231,487
231,1060
231,1310
232,29
232,125
232,153
232,1702
232,2492
233,1
233,12
233,45
233,487
234,13
234,53
234,80
234,94
234,266
234,1795
235,4
235,18
235,36
235,61
235,71
235,264
236,13
236,18
236,294
236,365
237,4
237,51
237,71
237,100
237,305
237,1613
238,4
238,8
238,16
238,61
238,84
238,104
238,244
238,739
238,747
239,4
239,7
239,18
239,54
239,67
239,69
239,2284
239,2386
240,4
240,29
240,36
240,45
240,329
240,730
241,8
241,14
241,153
241,197
241,715
242,4
242,16
242,45
242,100
242,150
242,229
242,476
242,509
242,1849
243,0
243,4
243,48
243,51
243,182
243,525
243,774
243,1303
244,1
244,14
244,18
244,36
244,45
244,69
244,79
244,84
244,120
244,287
244,305
244,665
244,1009
244,1580
245,45
245,51
245,206
245,2760
246,0
246,16
246,29
246,71
246,72
246,88
246,104
246,206
246,261
246,290
246,563
246,898
247,0
247,4
247,51
247,56
247,72
247,124
247,270
247,884
248,214
248,355
248,421
248,487
249,14
249,51
249,120
249,150
249,318
250,0
250,4
250,45
250,148
250,150
250,282
250,778
251,0
251,8
251,45
251,66
251,389
251,2190
252,0
252,16
252,104
252,282
252,404
253,4
253,15
253,60
253,270
253,301
253,1674
254,0
254,51
254,84
254,86
254,100
254,163
254,338
254,569
254,604
254,758
254,1244
255,8
255,12
255,51
255,84
255,294
255,583
255,2463
256,13
256,266
256,867
256,1681
256,2205
257,61
257,72
257,84
257,86
257,120
257,125
257,153
257,170
257,777
257,890
258,14
258,42
258,120
258,1026
258,1345
258,1843
259,4
259,7
259,18
259,51
259,95
259,120
259,129
259,1480
260,18
260,76
260,101
260,592
261,4
261,61
261,76
261,269
261,508
262,8
262,45
262,61
262,244
262,2704
263,317
263,781
263,1623
264,4
264,18
264,22
264,45
264,72
264,84
264,387
265,2
265,16
265,45
265,84
265,135
265,153
265,163
265,618
265,2267
266,2
266,4
266,14
266,18
266,36
266,42
266,72
266,77
266,79
266,197
267,16
267,18
267,32
267,45
267,51
267,121
267,421
267,722
268,2
268,14
268,82
269,8
269,18
269,45
269,49
269,82
269,121
269,123
269,184
269,197
269,321
269,358
270,0
270,4
270,6
270,29
270,49
270,55
270,72
270,121
270,715
270,1001
270,2885
270,3044
271,0
271,4
271,45
271,51
271,69
271,266
272,0
272,8
272,15
272,18
272,27
272,84
272,512
272,525
273,4
273,7
273,8
273,15
273,18
273,69
273,72
273,86
273,201
273,290
273,410
273,604
273,665
274,4
274,9
274,15
274,16
274,51
274,100
274,290
274,327
274,597
274,1643
275,26
275,45
275,84
275,515
275,1447
275,1675
275,2973
276,0
276,31
276,77
276,814
276,881
277,2
277,765
278,12
278,18
278,48
278,689
278,1267
278,2340
279,0
279,16
279,18
279,46
279,69
279,135
280,4
280,8
280,18
280,31
280,45
280,65
280,67
280,761
281,0
281,45
281,51
281,72
281,148
281,197
281,217
281,907
282,2
282,7
282,14
282,51
282,72
282,93
282,521
282,1015
282,1766
283,4
283,14
283,15
283,49
283,79
283,784
283,1681
283,2264
284,8
284,12
284,14
284,18
284,125
284,197
284,231
284,318
284,595
284,3056
285,0
285,14
285,51
285,56
285,72
285,150
285,176
285,318
285,774
285,1118
285,2809
286,0
286,18
286,42
286,45
286,48
286,72
286,1180
286,1312
286,2069
287,4
287,51
287,61
287,95
287,197
287,2558
288,0
288,4
288,45
288,49
288,51
288,150
288,153
288,435
288,735
289,4
289,8
289,347
289,626
290,79
290,84
290,86
290,677
290,758
290,905
291,8
291,397
291,890
291,1287
292,262
293,2
293,8
293,45
293,49
293,97
293,120
293,398
293,562
293,840
293,2344
294,4
294,16
294,84
294,135
294,206
295,4
295,18
295,49
295,51
295,56
295,72
295,470
296,4
296,18
296,27
296,84
296,385
296,1105
296,2795
297,7
297,37
297,41
297,72
297,318
297,442
298,9
298,18
298,45
298,78
298,197
298,282
298,595
298,804
299,51
299,782
299,814
299,1320
300,16
300,45
300,63
300,115
300,1267
301,4
301,14
301,51
301,125
301,174
301,1060
302,51
302,270
302,365
302,890
302,1195
302,1922
302,2694
303,0
303,45
303,56
303,72
303,150
303,309
303,327
303,398
303,508
304,126
304,288
304,395
305,4
305,16
305,52
305,153
305,305
305,351
305,839
306,15
306,126
306,738
306,1682
307,7
307,16
307,51
307,78
307,86
307,132
307,150
307,182
308,51
308,118
308,187
308,197
308,365
308,385
308,595
308,852
308,1137
309,19
309,23
309,61
309,95
309,141
309,273
309,287
309,1195
309,1299
310,0
310,15
310,29
310,84
310,86
310,126
310,290
310,662
310,744
311,14
311,15
311,18
311,270
311,282
311,327
311,985
311,1713
312,8
312,45
312,69
312,72
312,86
312,296
313,4
313,16
313,55
313,84
313,144
313,879
313,1334
313,1969
313,2359
314,0
314,16
314,99
314,599
314,1815
315,0
315,4
315,9
315,840
315,1917
316,0
316,14
316,36
316,45
316,51
316,573
316,907
317,4
317,12
317,18
317,49
317,56
317,282
317,385
317,408
317,599
317,2386
318,10
318,36
318,94
318,130
318,150
318,290
318,1308
319,0
319,13
319,16
319,18
319,31
319,35
319,49
319,69
319,72
319,141
319,282
319,305
319,2856
320,8
320,15
320,16
320,29
320,93
320,173
320,318
320,2724
320,2821
321,18
321,51
321,61
321,77
321,318
321,1315
321,1443
322,14
322,15
322,49
322,55
322,72
322,251
322,318
322,351
322,1195
323,8
323,15
323,23
323,51
323,84
323,151
323,178
323,318
323,329
323,1766
323,2442
324,4
324,7
324,49
324,51
324,58
324,153
324,636
324,1086
324,2551
325,14
325,18
325,114
325,150
326,8
326,29
326,72
326,95
326,125
327,4
327,14
327,51
327,55
327,56
327,329
327,343
327,413
328,0
328,4
328,270
328,290
328,317
328,442
328,595
329,0
329,4
329,8
329,27
329,29
329,51
329,84
329,782
330,4
330,144
330,553
331,45
331,51
331,61
331,153
331,579
331,595
331,890
331,1968
331,2055
332,4
332,18
332,45
332,126
332,294
332,306
332,1044
332,1671
332,1693
333,8
333,16
333,45
333,52
333,72
333,537
333,1448
333,2257
333,2456
334,4
334,9
334,69
334,132
334,584
335,14
335,51
335,67
335,72
335,78
336,0
336,15
336,45
336,56
336,120
336,153
336,1210
337,4
337,14
337,18
337,45
337,72
337,290
337,460
338,4
338,7
338,42
338,45
338,51
338,56
338,58
338,86
338,125
338,184
338,244
338,397
338,595
338,976
338,1401
339,4
339,14
339,29
339,72
339,192
340,4
340,6
340,7
340,69
340,305
340,421
340,487
340,665
340,1060
340,2141
341,265
341,266
341,2269
342,4
342,56
342,120
342,1035
342,1105
342,2241
342,2393
343,8
343,14
343,15
343,16
343,45
343,123
343,126
343,150
343,470
344,32
344,45
344,77
344,86
344,144
344,398
344,599
344,1044
344,2855
345,19
345,49
345,153
345,327
345,401
345,441
345,454
345,478
346,4
346,15
346,16
346,45
346,55
346,56
346,115
346,150
346,163
346,270
347,0
347,4
347,51
347,93
347,410
347,512
347,657
348,0
348,14
348,51
348,236
348,288
348,1137
348,1591
349,40
349,91
349,170
349,197
349,446
350,4
350,6
350,8
350,14
350,15
350,270
350,310
350,662
351,2
351,69
351,584
352,18
352,82
352,120
352,135
352,455
352,1049
352,1711
353,6
353,8
353,48
353,83
353,328
353,421
353,1492
353,1666
354,45
354,49
354,55
354,63
354,129
354,397
354,595
354,1021
355,2
355,15
355,18
355,45
355,125
355,249
355,385
355,592
355,669
355,670
355,890
355,1688
356,14
356,18
356,45
356,121
356,146
356,270
356,516
356,766
356,890
356,912
356,925
356,1106
356,2344
357,18
357,45
357,136
357,1267
357,2269
357,2429
358,4
358,45
358,153
358,174
358,1055
359,18
359,19
359,403
359,417
359,1602
360,4
360,15
360,18
360,45
360,76
360,135
360,153
360,2169
361,6
361,49
361,86
361,229
362,4
362,8
362,14
362,15
362,18
362,45
362,69
362,197
362,1287
363,0
363,35
363,51
363,153
363,198
363,604
363,735
363,739
364,0
364,4
364,23
364,61
364,72
364,675
364,1027
365,0
365,4
365,8
365,45
365,327
365,595
366,0
366,4
366,18
366,61
366,150
366,380
367,2
367,16
367,18
367,39
367,66
367,86
367,358
367,398
367,1180
367,2586
368,4
368,45
368,119
368,120
368,294
368,1173
369,0
369,18
369,197
369,270
370,0
370,13
370,23
370,29
370,144
370,318
370,654
371,58
371,153
371,365
371,421
371,472
372,0
372,2
372,18
372,45
372,51
372,229
372,343
372,890
373,51
373,234
373,562
374,0
374,16
374,29
374,45
374,51
374,652
374,724
375,0
375,2
375,4
375,72
375,591
376,67
376,174
376,290
376,294
377,4
377,12
377,14
377,110
377,126
377,153
377,204
377,288
377,327
377,553
378,4
378,12
378,14
378,148
378,266
378,355
378,421
378,1001
379,0
379,14
379,18
379,51
379,79
379,197
379,2748
380,0
380,4
380,9
380,15
380,270
380,366
380,421
381,4
381,9
381,15
381,61
381,66
381,95
381,160
381,282
381,1145
381,1757
382,0
382,4
382,8
382,15
382,80
382,151
382,318
382,2335
383,2
383,72
383,466
384,0
384,4
384,9
384,42
384,77
384,178
384,270
385,4
385,14
385,18
385,27
385,51
385,135
385,144
385,1107
386,4
386,45
386,104
386,121
386,2315
387,51
387,615
387,706
387,1447
389,4
389,12
389,38
389,59
389,78
389,144
389,318
389,361
389,369
389,902
389,1319
389,1387
390,4
390,18
390,58
390,198
390,498
391,4
391,71
391,290
391,578
391,1110
392,0
392,15
392,18
392,29
392,41
392,45
392,182
392,266
392,765
392,1287
392,2964
393,9
393,14
393,16
393,51
393,56
393,61
393,69
393,100
393,163
393,204
393,389
394,9
394,15
394,266
394,782
395,7
395,8
395,15
395,18
395,45
395,53
395,61
395,82
395,162
395,319
395,465
395,2165
395,2472
396,9
396,18
396,28
396,42
396,765
396,1195
397,4
397,15
397,45
397,55
397,61
397,88
397,120
397,123
397,270
397,282
397,336
397,735
397,1195
397,2113
398,58
398,135
398,197
398,290
398,321
398,398
399,0
399,4
399,45
399,46
399,54
399,120
400,12
400,27
400,56
400,84
400,197
400,290
400,318
400,435
401,14
401,16
401,18
401,32
401,79
401,136
402,69
402,365
402,397
403,4
403,18
403,45
403,115
403,2348
404,0
404,14
404,29
404,45
404,51
404,84
404,206
404,353
405,53
405,141
405,222
405,318
405,355
405,1195
405,1899
406,0
406,8
406,12
406,14
406,51
406,72
406,120
406,147
406,215
406,563
406,1009
407,4
407,56
407,273
407,327
407,397
407,465
407,2918
408,28
408,49
408,1299
409,0
409,13
409,604
409,1552
410,0
410,84
410,1434
411,4
411,15
411,56
411,86
411,150
411,163
411,471
411,2316
412,4
412,14
412,45
412,77
412,150
412,282
412,1284
412,2106
412,2973
413,8
413,14
413,19
413,162
413,911
413,1284
414,4
414,10
414,18
414,45
414,51
414,95
414,187
414,227
414,264
414,327
414,487
415,12
415,14
415,16
415,45
415,61
415,69
415,72
415,229
415,266
415,1195
416,4
416,61
416,71
416,72
416,84
416,177
416,318
416,752
416,1128
416,2003
417,32
417,77
417,84
417,132
417,777
418,0
418,8
418,12
418,15
418,66
418,72
418,74
418,360
419,16
419,45
419,760
419,773
419,893
420,0
420,7
420,8
420,45
420,282
420,2066
421,51
421,229
421,664
421,775
421,2951
422,14
422,15
422,29
422,45
422,51
422,67
422,72
422,125
422,1717
422,2134
423,0
423,4
423,8
423,32
423,45
423,51
423,72
423,78
423,290
423,321
423,637
424,4
424,22
424,45
424,79
424,178
424,1195
424,1325
425,4
425,8
425,14
425,33
425,45
425,51
425,61
425,72
425,84
425,86
425,519
426,7
426,15
426,2889
427,0
427,2
427,778
427,2052
428,0
428,4
428,14
428,15
428,16
428,41
428,178
428,266
428,1741
429,0
429,56
429,61
429,82
429,150
429,395
429,508
430,48
430,49
430,56
430,104
430,123
430,446
430,595
430,1257
430,1665
431,0
431,2
431,4
431,14
431,61
431,71
431,153
431,1397
432,72
432,344
432,351
433,7
433,52
433,135
433,385
433,447
434,49
434,130
434,150
434,174
434,194
434,403
434,432
434,685
434,890
434,1702
435,0
435,29
435,36
435,86
435,262
435,294
435,318
436,4
436,14
436,18
436,45
436,49
436,51
436,84
436,805
437,18
437,72
437,369
437,442
437,1026
438,4
438,135
438,327
438,358
438,778
438,1675
439,29
439,45
439,56
439,230
439,1002
440,0
440,16
440,23
440,51
440,146
440,318
440,735
440,3056
441,4
441,14
441,15
441,22
441,28
441,45
441,56
441,163
441,515
441,971
442,4
442,6
442,15
442,18
442,29
442,51
442,72
442,144
442,305
442,318
442,1766
443,4
443,14
443,15
443,16
443,120
443,130
443,148
443,229
443,290
443,890
444,4
444,15
444,18
444,45
444,153
444,403
445,2
445,16
445,18
445,72
445,197
445,421
446,4
446,13
446,14
446,19
446,153
446,417
446,677
447,4
447,77
447,84
447,595
448,0
448,4
448,7
448,16
448,72
448,74
448,270
448,300
449,9
449,24
449,45
449,86
449,178
449,358
449,595
449,1349
450,4
450,14
450,16
450,28
450,45
450,58
450,61
450,69
450,79
450,261
450,282
450,1021
450,1717
450,2540
451,0
451,4
451,16
451,51
451,282
451,636
451,1178
452,2
452,13
452,14
452,15
452,18
452,67
452,148
452,592
452,846
452,929
453,4
453,12
453,23
453,53
453,67
453,100
453,331
453,1924
453,2470
453,2702
454,4
454,14
454,15
454,120
454,144
454,270
454,282
454,2016
455,0
455,4
455,58
455,84
455,153
455,559
455,1247
456,4
456,15
456,49
456,51
456,72
456,79
456,174
456,562
456,604
456,1001
456,1710
457,4
457,7
457,8
457,14
457,45
457,51
457,52
457,72
457,77
457,129
457,153
457,170
457,318
457,487
458,0
458,41
458,56
458,83
458,120
458,310
458,1619
459,28
459,45
459,56
459,294
459,318
459,1190
460,4
460,8
460,14
460,23
460,51
460,86
460,332
460,522
460,1334
461,2
461,4
461,51
461,132
461,153
461,977
461,2883
462,7
462,29
462,32
462,38
462,51
462,115
462,324
462,403
462,515
462,777
462,3070
463,51
463,79
463,839
463,1303
463,1829
464,4
464,15
464,16
464,45
464,72
